System_V_Rel_1.0_M68000_1984/System_V_Rel_1.0_M68000_1984.tap: raw G3 data
System_V_Rel_1.0_M68000_1984/burst/00002: ASCII cpio archive (pre-SVR4 or odc)
System_V_Rel_1.0_M68000_1984/burst/00002_ext/tape2uts/m68k/lib2: current ar archive
System_V_Rel_1.0_M68000_1984/burst/00002_ext/tape2uts/m68k/lib1: current ar archive
System_V_Rel_1.0_M68000_1984/burst/00002_ext/tape2uts/m68k/locore.o: mc68k COFF object not stripped
System_V_Rel_1.0_M68000_1984/burst/00002_ext/tape2uts/m68k/lib3: current ar archive
System_V_Rel_1.0_M68000_1984/burst/00002_ext/tape2uts/m68k/cf/Makefile: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/tape2uts/m68k/cf/dfile.m4: ASCII M4 macro language pre-processor text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/tape2uts/m68k/cf/cf.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/tape2uts/m68k/m68k.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libld/m68k/makefile: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libld/common/ldtbindex.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libld/common/ldnlseek.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libld/common/ldnsseek.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libld/common/ldclose.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libld/common/sputl.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libld/common/sgetl.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libld/common/ldaclose.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libld/common/ldohseek.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libld/common/ldsseek.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libld/common/ldtbread.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libld/common/ldshread.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libld/common/ldnrseek.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libld/common/lddef.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libld/common/vldldptr.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libld/common/allocldptr.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libld/common/ldrseek.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libld/common/makefile: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libld/common/ldaopen.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libld/common/ldgetname.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libld/common/ldlseek.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libld/common/freeldptr.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libld/common/ldfhread.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libld/common/ldtbseek.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libld/common/ldlread.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libld/common/ldopen.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libld/common/ldnshread.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libld/common/ldahread.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libld/libld.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libPW/fdfopen.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libPW/strend.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libPW/dname.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libPW/m68k/move.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libPW/m68k/alloca.s: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libPW/zeropad.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libPW/userdir.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libPW/setsig.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libPW/fatal.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libPW/xcreat.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libPW/xalloc.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libPW/index.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libPW/username.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libPW/patol.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libPW/sname.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libPW/abspath.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libPW/xunlink.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libPW/curdir.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libPW/repeat.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libPW/xpipe.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libPW/rename.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libPW/regcmp.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libPW/imatch.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libPW/lockit.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libPW/any.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libPW/bal.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libPW/patoi.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libPW/regex.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libPW/giveup.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libPW/zero.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libPW/clean.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libPW/cat.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libPW/trnslat.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libPW/substr.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libPW/xlink.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libPW/verify.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libPW/repl.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libPW/xmsg.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libPW/xwrite.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libPW/libPW.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libPW/satoi.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libPW/userexit.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libPW/xopen.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libPW/anystr.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libPW/logname.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libm/log.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libm/asin.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libm/pow.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libm/j0.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libm/sinh.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libm/fmod.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libm/libm.mk: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libm/gamma.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libm/erf.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libm/atan.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libm/floor.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libm/exp.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libm/jn.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libm/j1.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libm/sin.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libm/tan.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libm/hypot.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libm/tanh.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libm/fabs.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libm/sqrt.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libm/matherr.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libg/libg.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libg/m68k/libg.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libg/m68k/dbxxx.s: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/hl_lt.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/i_dim.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/c_div.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/r_sin.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/r_sqrt.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/abort_.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/r_imag.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/r_cosh.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/d_prod.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/pow_ii.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/getarg_.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/i_indx.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/erf_.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/h_dim.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/l_gt.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/hl_ge.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/l_lt.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/d_sinh.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/pow_zi.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/l_le.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/pow_ri.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/r_lg10.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/h_len.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/c_abs.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/complex: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/z_exp.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/d_nint.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/r_exp.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/z_sqrt.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/s_cat.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/r_mod.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/d_tan.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/c_log.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/d_imag.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/c_cos.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/d_abs.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/libF77.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/subout.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/c_sqrt.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/erfc_.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/sinh.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/d_lg10.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/s_stop.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/d_acos.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/d_tanh.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/lib/libF77/pow_di.c: ASCII C program text
